"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_buff_Description" "Урон от атаки увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

		"npc_dota_hero_arena_hero_life_stealer" "Stegius"
    "npc_dota_hero_life_stealer" "Stegius"
  "npc_dota_hero_arena_hero_stegius_hype" "С каждым ударом Stegius все глубже впивается в душу врага, поглощая его защиту. Благословляя союзников своей милостью, он увеличивает их скорость атаки и передвижения. Но горе тому, кто подпадет под его недовольство..."
  "npc_dota_hero_arena_hero_stegius_bio" "Мастер Разрушения, Мастер Смерти... Названий этого демона много, но все они говорят об одном: этот монстр уничтожает все на своем пути. Когда-то он был Хозяином Десолуса, ужасного и разрушительного мира шестой Бездны, и его главным кузнецом, именно он создал самый страшный клинок во всей вселенной - Стигийский Опустошитель, сделанный из шипа на хвосте Стегия, которую дьявол вырвал сам. Дезолатор вобрал в себя всю злобу и ненависть своего создателя. Стегиус разрушил множество миров, не щадя их обитателей, фактически полностью уничтожил 3-е и 4-е измерения. За это на него была наложена печать Аль-Галора, и теперь Стегиус никогда не обретет покоя. Он будет разрушать и разрушать. Все и все. Пока его не уничтожит собственная ярость."


"DOTA_Tooltip_ability_stegius_desolus_wave" "Desolus Wave"
  "DOTA_Tooltip_ability_stegius_desolus_wave_Description" "Stegius выпускает мощную волну, которая наносит урон всем задетым врагам на пути и на некоторое время уменьшая их броню."
  "DOTA_Tooltip_ability_stegius_desolus_wave_Lore" "Stegius очищает разум врагов волной безумия ..."
  "DOTA_Tooltip_ability_stegius_desolus_wave_range" "Максималья дальность:"
  "DOTA_Tooltip_ability_stegius_desolus_wave_speed" "Скорость волны:"
  "DOTA_Tooltip_ability_stegius_desolus_wave_armor_reduction" "Снижение брони:"
  "DOTA_Tooltip_ability_stegius_desolus_wave_duration" "Длительность:"
  "DOTA_Tooltip_modifier_stegius_desolus_wave" "Desolus Wave"
  "DOTA_Tooltip_modifier_stegius_desolus_wave_Description" "Броня уменьшена на   %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

"DOTA_Tooltip_ability_stegius_rage_of_desolus" "Rage of Desolus"
  "DOTA_Tooltip_ability_stegius_rage_of_desolus_Description" "Пробуждает ярость у выброного юнита, увеличивая его скорость атаки и передвижения."
  "DOTA_Tooltip_ability_stegius_rage_of_desolus_Lore" "Ярости Stegius хватит на всех... Даже на союзников."
  "DOTA_Tooltip_ability_stegius_rage_of_desolus_duration" "Длительность:"
  "DOTA_Tooltip_ability_stegius_rage_of_desolus_bonus_attack_speed" "Увеличение скорости атаки:"
  "DOTA_Tooltip_ability_stegius_rage_of_desolus_bonus_movement_speed_pct" "%Увеличение скорости передвижения:"
  "DOTA_Tooltip_ability_stegius_rage_of_desolus_bat_change" "скорость атаки:"
  "DOTA_Tooltip_modifier_stegius_rage_of_desolus" "Rage of Desolus"
  "DOTA_Tooltip_modifier_stegius_rage_of_desolus_Description" "Скорость движения увеличина на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки увеличина на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"



"DOTA_Tooltip_ability_stegius_brightness_of_desolate" "Brightness of Desolate"
  "DOTA_Tooltip_ability_stegius_brightness_of_desolate_Description" "Все враги вокруг Стегиуса теряют броню.<br><br>Если юнит, находящийся под действием этой ауры, умирает, Стегиус получает временное увеличение его силы атаки и постоянное увеличение его брони и Скорость атаки."
  "DOTA_Tooltip_ability_stegius_brightness_of_desolate_Lore" "Enemies weaken from the mere presence of the Master of Destruction on the battlefield."
  "DOTA_Tooltip_ability_stegius_brightness_of_desolate_radius" "РАДИУС:"
  "DOTA_Tooltip_ability_stegius_brightness_of_desolate_armor_decrease" "СНИЖЕНИЕ БРОНИ:"
  "DOTA_Tooltip_ability_stegius_brightness_of_desolate_bonus_damage_from_creep" "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
  "DOTA_Tooltip_ability_stegius_brightness_of_desolate_bonus_damage_duration" "ПРОДОЛЖИТЕЛЬНОСТЬ БОНУСА УРОНА:"
  "DOTA_Tooltip_ability_stegius_brightness_of_desolate_stolen_attack_speed" "ПОСТОЯННОЕ УВЕЛИЧЕНИЕ СКОРОСТИ АТАКИ:"
  "DOTA_Tooltip_ability_stegius_brightness_of_desolate_stolen_armor" "ПОСТОЯННОЕ УВЕЛИЧЕНИЕ БРОНИ:"
  "DOTA_Tooltip_modifier_stegius_brightness_of_desolate_effect" "Brightness of Desolate"
  "DOTA_Tooltip_modifier_stegius_brightness_of_desolate_effect_Description" "Броня уменьшена на  %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and suffers from decreased max health."
  "DOTA_Tooltip_modifier_stegius_brightness_of_desolate_damage" "Brightness of Desolate"
  "DOTA_Tooltip_modifier_stegius_brightness_of_desolate_damage_Description" "Урон от атаки увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
  "DOTA_Tooltip_modifier_stegius_brightness_of_desolate_steal_buff" "Brightness of Desolate"
  "DOTA_Tooltip_modifier_stegius_brightness_of_desolate_steal_buff_Description" "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, а броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."


  "DOTA_Tooltip_ability_stegius_desolating_touch" "Desolating Touch"
  "DOTA_Tooltip_ability_stegius_desolating_touch_Description" "С каждым ударом Stegius снижает броню. Эффект накапливается. Имеет лимит на боссах. Способность работает на иллюзиях."
  "DOTA_Tooltip_ability_stegius_desolating_touch_Lore" "Повелитель Смерти уничтожит любой доспех, чтобы добраться до твоей души..."
  "DOTA_Tooltip_ability_stegius_desolating_touch_armor_per_hit" "Снижение брони:"
  "DOTA_Tooltip_ability_stegius_desolating_touch_boss_max_armor" "Снижение брони боссам:"
  "DOTA_Tooltip_ability_stegius_desolating_touch_duration" "Длительность эффекта:"

  
  "npc_dota_hero_invoker" "Carl"
  "npc_dota_hero_arena_hero_shinobu" "Carl"
  "npc_arena_hero_shinobu_hype" "Shinobu может показаться хрупкой, но она способна быстро получить преимущество и победить врага в начале игры. Встроенный вампиризм, огромный урон, и в случае чего, она способна прятаться в тени своих союзников, где ее не увидит даже самый зоркий глаз."
  "npc_arena_hero_shinobu_bio" "Шинобу Ошино — когда-то могущественный вампир, получивший прозвище «Король Кайи». В прошлом она была принцессой благородных кровей по имени Ацерола, которая стала легендарным вампиром Кисс-Шот Ацерола-Орион Харт-Андер-Блэйд. Ранее она утратила былую силу и с тех пор выглядит восьмилетней девочкой. После событий Сплита в ее мире образовалась брешь, ведущая в другой мир — на арену Ангелов и Демонов. Из пролома исходила невероятная сила, и поэтому Шинобу решил войти в него, надеясь восполнить свои утраченные силы. Так она пала на полях сражений Ангелов и Демонов. Собрав остатки своих сил, верховному вампиру придется приложить все усилия, чтобы выжить в этой схватке и стать сильнее, чем когда-либо."
  "DOTA_Tooltip_ability_shinobu_vampire_blood" "Vampire Blood"
  "DOTA_Tooltip_ability_shinobu_vampire_blood_Description" "Kiss-Shot Acerola-Orion Heart-Under-Blade — легендарный вампир, она не может восстанавливать свое здоровье с помощью какого-либо предмета или способности и не имеет пассивной регенерации, но вместо этого у нее есть вампиризм и бонусы, зависящие от ее текущего здоровья.\n <b color='white'>> 0% HP</b>:<br>LIFE STEAL: %lifesteal_pct_lvl1%% <br>СКОРОСТЬ АТАКИ: %bonus_attack_speed_lvl1%<br>СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: %bonus_move_speed_lvl1%<br><b color='white'>> %hp_mark_pct_lvl2%%% HP</b>:<br>LIFE STEAL: %lifesteal_pct_lvl2%% <br>СКОРОСТЬ АТАКИ: %bonus_attack_speed_lvl2%<br>СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: %bonus_move_speed_lvl2%<br>< b color='white'>> %hp_mark_pct_lvl3%%% HP</b>:<br>LIFE STEAL: %lifesteal_pct_lvl3%% <br>СКОРОСТЬ АТАКИ: %bonus_attack_speed_lvl3%<br>СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: %bonus_move_speed_lvl3%<br> <b color='white'>> %hp_mark_pct_lvl4%%% HP</b>:<br>LIFE STEAL: %lifesteal_pct_lvl4%% <br>СКОРОСТЬ АТАКИ: %bonus_attack_speed_lvl4%<br>СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: %bonus_move_speed_lvl4%"
  "DOTA_Tooltip_ability_shinobu_vampire_blood_Lore" "У Vampiric blood есть свои недостатки, но достоинств намного больше."
  "DOTA_Tooltip_ability_shinobu_vampire_blood_Note0" "Shinobu respawns with 50% health"
  "DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl1" "Vampire Blood - Уровень 1"
  "DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl1_Description" "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% к скорости атаки\n+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% к скорости передвижения"
  "DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl2" "Vampire Blood - Уровень 2"
  "DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl2_Description" "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% к скорости атаки\n+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% к скорости передвижения"
  "DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl3" "Vampire Blood - Уровень 3"
  "DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl3_Description" "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% к скорости атаки\n+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% к скорости передвижения"
  "DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl4" "Vampire Blood - Уровень 4"
