"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_Ability_undying_infection_custom_Description"    "Атаки героя заражают врагов червями, несущими его заразу, с шансом распространить эффект с меньшей длительностью на соседних врагов.<br><br>Поражённые враги получают урон и отрицательный эффект, зависящий от их максимального запаса здоровья, если их здоровье упадёт ниже определенного порога, то их кожа разорвется, постепенно нанося им дополнительный чистый урон. <br><br>Действие способности прекратится, если герой умрёт."
        "DOTA_Tooltip_Ability_undying_infection_custom_dot_max_hp_pct"    "%УРОН ОТ МАКС. ЗДОРОВЬЯ:"
        "DOTA_Tooltip_Ability_undying_infection_custom_threshold_dot_max_hp_pct"    "%УРОН ОТ РАЗРЫВА:"
        "DOTA_Tooltip_Ability_undying_infection_custom_hp_threshold_pct"    "%ЗДОРОВЬЯ ДЛЯ РАЗРЫВА:"
        "DOTA_Tooltip_Ability_undying_infection_custom_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_undying_infection_custom_threshold_duration"    "ДЛИТЕЛЬНОСТЬ УРОНА ОТ РАЗРЫВА:"
        "DOTA_Tooltip_Ability_undying_infection_custom_reduced_damage"    "%СНИЖЕНИЕ ИСХОДЯЩЕГО УРОНА:"
        "DOTA_Tooltip_Ability_undying_infection_custom_reduced_attack_speed"    "%СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
        "DOTA_Tooltip_Ability_undying_infection_custom_spread_chance"    "%ШАНС РАСПРОСТРАНЕНИЯ:"
        "DOTA_Tooltip_Ability_undying_infection_custom_spread_radius"    "РАДИУС РАСПРОСТРАНЕНИЯ:"
        "DOTA_Tooltip_Ability_undying_infection_custom_spread_duration"    "ДЛИТЕЛЬНОСТЬ РАСПРОСТРАНЕНИЯ:"
        "DOTA_Tooltip_Ability_undying_infection_custom_base_damage"    "БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_Ability_undying_infection_custom_str_to_damage"    "%УРОН ОТ СИЛЫ:"

        "DOTA_Tooltip_Ability_undying_grave_custom"    "Undying"
        "DOTA_Tooltip_Ability_undying_grave_custom_Description"    "Undying leaves a tombstone behind when dying and resurrects at the same location after a short delay."
        
        "DOTA_Tooltip_Ability_undying_frenzy_custom"    "Frenzy"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_Description"    "Undying впадает в бешенство и получает увеличение скорости, уменьшенное базовое время атаки и наносит урон всем врагам вокруг него в зависимости от его максимального здоровья."
        "DOTA_Tooltip_Ability_undying_frenzy_custom_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_radius"    "РАДИУС:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_bat"    "БАЗОВОЕ ВРЕМЯ АТАКИ:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_max_hp_damage"    "%УРОН ОТ МАКС ХП:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_movespeed"    "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

        "DOTA_Tooltip_Ability_creep_flaming_shield"    "Flame Shield"
        "DOTA_Tooltip_Ability_creep_flaming_shield_Description"    "Наносит урон всем ближайшим врагам и уменьшает входящий урон."
        "DOTA_Tooltip_Ability_creep_flaming_shield_radius"    "РАДИУС:"
        "DOTA_Tooltip_Ability_creep_flaming_shield_damage"    "УРОН:"
        "DOTA_Tooltip_Ability_creep_flaming_shield_damage_absorb"    "%УМЕНЬШЕНИЕ УРОНА:"

        "DOTA_Tooltip_Ability_drake_corrosive_skin"    "Corrosive Skin"
        "DOTA_Tooltip_Ability_drake_corrosive_skin_Description"    "Наносит урон врагам с течением времени." 
        "DOTA_Tooltip_Ability_drake_corrosive_skin_damage"    "УРОН:"

        "DOTA_Tooltip_Ability_item_burning_blades"						"Burning Blade"
        "DOTA_Tooltip_Ability_item_burning_blades_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades_status_resistance"						"%+$status_resist"
        "DOTA_Tooltip_Ability_item_burning_blades_hp_regen_amp"						"%+к здоровью от восстановления и вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades_bonus_damage"						"+$damage"
        "DOTA_Tooltip_Ability_item_burning_blades_evasion"						"%+$evasion"
        "DOTA_Tooltip_Ability_item_burning_blades_spell_amp"						"%+$spell_amp"
		"DOTA_Tooltip_Ability_item_burning_blades_Description"			"<h1>Переключаемое: Горящая аура</h1>Недалеко от вас враги загораются, пропускают %burn_miss%% своих атак и получают %flat_burn% + %max_hp_burn%%% от вашего урона атаки в виде магического урона каждую секунду.\n<h1>Пассивное: Огненный взрыв</h1> Атаки имеют %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage%%% от урона вашей атаки в виде магического урона всем врагам в радиусе %explosion_radius%% вокруг цели и снижает их сопротивление магии на %magic_reduce%%% на %explosion_debuff_duration%% секунд.\n<h1>Пассивное: Arcane Power</h1>Ваш урон от заклинаний увеличивается на %spell_amp_from_attack%% от вашего урона атаки."

		"DOTA_Tooltip_Ability_item_burning_blades2"						"Burning Blade LVL2"
        "DOTA_Tooltip_Ability_item_burning_blades2_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades2_status_resistance"						"%+$status_resist"
        "DOTA_Tooltip_Ability_item_burning_blades2_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades2_bonus_damage"						"+$damage"
        "DOTA_Tooltip_Ability_item_burning_blades2_evasion"						"%+$evasion"
        "DOTA_Tooltip_Ability_item_burning_blades2_spell_amp"						"%+$spell_amp"
		"DOTA_Tooltip_Ability_item_burning_blades2_Description"			"<h1>Переключаемое: Горящая аура</h1>Недалеко от вас враги загораются, пропускают %burn_miss%% своих атак и получают %flat_burn% + %max_hp_burn%%% от вашего урона атаки в виде магического урона каждую секунду.\n<h1>Пассивное: Огненный взрыв</h1> Атаки имеют %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage%%% от урона вашей атаки в виде магического урона всем врагам в радиусе %explosion_radius%% вокруг цели и снижает их сопротивление магии на %magic_reduce%%% на %explosion_debuff_duration%% секунд.\n<h1>Пассивное: Arcane Power</h1>Ваш урон от заклинаний увеличивается на %spell_amp_from_attack%% от вашего урона атаки."

		"DOTA_Tooltip_Ability_item_burning_blades3"						"Burning Blade LVL3"
        "DOTA_Tooltip_Ability_item_burning_blades3_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades3_status_resistance"						"%+$status_resist"
        "DOTA_Tooltip_Ability_item_burning_blades3_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades3_bonus_damage"						"+$damage"
        "DOTA_Tooltip_Ability_item_burning_blades3_evasion"						"%+$evasion"
        "DOTA_Tooltip_Ability_item_burning_blades3_spell_amp"						"%+$spell_amp"
		"DOTA_Tooltip_Ability_item_burning_blades3_Description"			"<h1>Переключаемое: Горящая аура</h1>Недалеко от вас враги загораются, пропускают %burn_miss%% своих атак и получают %flat_burn% + %max_hp_burn%%% от вашего урона атаки в виде магического урона каждую секунду.\n<h1>Пассивное: Огненный взрыв</h1> Атаки имеют %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage%%% от урона вашей атаки в виде магического урона всем врагам в радиусе %explosion_radius%% вокруг цели и снижает их сопротивление магии на %magic_reduce%%% на %explosion_debuff_duration%% секунд.\n<h1>Пассивное: Arcane Power</h1>Ваш урон от заклинаний увеличивается на %spell_amp_from_attack%% от вашего урона атаки."

		"DOTA_Tooltip_Ability_item_burning_blades4"						"Burning Blade LVL4"
        "DOTA_Tooltip_Ability_item_burning_blades4_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades4_status_resistance"						"%+$status_resist"
        "DOTA_Tooltip_Ability_item_burning_blades4_hp_regen_amp"						"%+Восстановление HP и усиление вампиризма"
        "DOTA_Tooltip_Ability_item_burning_blades4_bonus_damage"						"+$damage"
        "DOTA_Tooltip_Ability_item_burning_blades4_evasion"						"%+$evasion"
        "DOTA_Tooltip_Ability_item_burning_blades4_spell_amp"						"%+$spell_amp"
		"DOTA_Tooltip_Ability_item_burning_blades4_Description"			"<h1>Переключаемое: Горящая аура</h1>Недалеко от вас враги загораются, пропускают %burn_miss%% своих атак и получают %flat_burn% + %max_hp_burn%%% от вашего урона атаки в виде магического урона каждую секунду.\n<h1>Пассивное: Огненный взрыв</h1> Атаки имеют %explosion_chance%%% шанс вызвать взрыв, который наносит %explosion_damage%%% от урона вашей атаки в виде магического урона всем врагам в радиусе %explosion_radius%% вокруг цели и снижает их сопротивление магии на %magic_reduce%%% на %explosion_debuff_duration%% секунд.\n<h1>Пассивное: Arcane Power</h1>Ваш урон от заклинаний увеличивается на %spell_amp_from_attack%% от вашего урона атаки."
